Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential
2014/08/18, 22:15:03, -41.414490, -71.569763, 992.76,  684.00, 197, 0, 51.96, 1
2014/08/18, 23:20:14, -41.414528, -71.569801, 990.88,  756.00, 121, 0, 5.28, 1
2014/08/18, 23:55:54, -41.414360, -71.569885, 1038.25,  756.00, 61, -4, 19.95, 1
2014/08/19, 00:26:58, -41.414661, -71.569572, 944.72,  1548.00, 220, -2, 0.00, 1
2014/08/19, 00:58:04, -41.414459, -71.569664, 987.80,  360.00, 151, 0, 23.74, 1
2014/08/19, 01:29:13, -41.414886, -71.569595, 1001.41,  288.00, 352, 0, 47.83, 1
2014/08/19, 02:36:42, -41.414303, -71.569534, 1064.36,  396.00, 231, 0, 65.03, 1
2014/08/19, 03:07:09, -41.414490, -71.569672, 986.26,  432.00, 286, 0, 23.77, 1
2014/08/19, 03:37:38, -41.414768, -71.569977, 973.65,  1800.00, 218, 0, 40.03, 1
2014/08/19, 04:38:36, -41.414532, -71.569618, 980.67,  684.00, 115, 0, 39.81, 1
2014/08/19, 05:35:34, -41.414532, -71.569641, 987.00,  324.00, 306, 0, 1.92, 1
2014/08/19, 06:06:07, -41.414520, -71.569794, 960.44,  108.00, 123, 0, 12.83, 1
2014/08/19, 06:36:37, -41.414589, -71.569763, 992.12,  612.00, 56, 0, 8.10, 1
2014/08/19, 07:07:08, -41.414558, -71.569878, 999.48,  540.00, 354, 0, 10.19, 1
2014/08/19, 07:38:10, -41.414505, -71.569534, 980.29,  108.00, 118, 0, 29.29, 1
2014/08/19, 08:16:09, -41.414394, -71.569740, 999.37,  900.00, 17, 0, 21.15, 1
2014/08/19, 08:46:25, -41.414810, -71.570175, 1004.66,  1008.00, 347, 0, 58.78, 1
2014/08/19, 09:16:47, -41.414639, -71.570648, 1003.09,  1152.00, 225, 0, 43.79, 1
2014/08/19, 09:47:32, -41.414982, -71.572205, 1021.82,  360.00, 127, 0, 135.32, 1
2014/08/19, 10:20:07, -41.414528, -71.572128, 1013.15,  288.00, 20, 0, 50.89, 1
2014/08/19, 10:51:09, -41.417416, -71.571785, 1003.05,  720.00, 156, 0, 322.40, 1
2014/08/19, 11:23:28, -41.418121, -71.571304, 983.28,  3384.00, 196, 0, 88.06, 1
2014/08/19, 12:07:43, -41.419907, -71.570572, 961.72,  2664.00, 76, 0, 207.76, 1
2014/08/19, 12:48:22, -41.419472, -71.570015, 984.06,  144.00, 63, 0, 67.06, 1
2014/08/19, 13:37:19, -41.419605, -71.569939, 987.88,  0.00, 44, 0, 16.09, 1
2014/08/19, 14:10:27, -41.419548, -71.569763, 993.81,  828.00, 245, 0, 15.99, 1
2014/08/19, 14:43:23, -41.419277, -71.569374, 1005.56,  288.00, 180, 0, 44.27, 1
2014/08/19, 15:16:22, -41.419174, -71.567734, 992.38,  360.00, 339, 0, 137.23, 1
2014/08/19, 16:01:00, -41.420998, -71.569466, 985.49,  3312.00, 194, 0, 248.98, 1
2014/08/19, 16:33:10, -41.421230, -71.569832, 1009.55,  612.00, 4, 0, 39.96, 1
2014/08/19, 17:05:42, -41.419086, -71.563560, 1571.12,  2952.00, 46, 0, 574.75, 1
2014/08/19, 17:44:26, -41.421993, -71.568375, 1048.89,  576.00, 261, 0, 515.44, 1
2014/08/19, 18:36:38, -41.423050, -71.569122, 990.98,  180.00, 126, 0, 133.02, 1
2014/08/19, 19:43:34, -41.422394, -71.570320, 1018.65,  180.00, 21, 0, 123.69, 1
2014/08/19, 20:49:30, -41.420589, -71.572052, 1006.94,  180.00, 162, 0, 247.26, 1
2014/08/19, 21:20:56, -41.420647, -71.572044, 1014.89,  864.00, 113, 0, 6.48, 1
2014/08/19, 22:19:05, -41.420727, -71.572060, 1005.62,  252.00, 167, 0, 9.00, 1
2014/08/19, 23:23:52, -41.420750, -71.572014, 1004.92,  900.00, 302, 0, 4.61, 1
2014/08/19, 23:54:12, -41.420635, -71.572075, 997.77,  0.00, 154, -4, 13.76, 1
2014/08/20, 00:24:28, -41.420628, -71.572708, 997.28,  828.00, 173, -2, 0.00, 1
2014/08/20, 00:54:59, -41.420532, -71.572609, 1018.78,  1800.00, 243, 0, 13.49, 1
2014/08/20, 01:25:59, -41.420547, -71.572182, 1026.11,  360.00, 153, 0, 35.64, 1
2014/08/20, 02:07:40, -41.420563, -71.572113, 1030.51,  504.00, 30, 0, 6.02, 1
2014/08/20, 02:51:29, -41.420696, -71.572044, 1015.91,  144.00, 224, 0, 15.87, 1
2014/08/20, 03:38:35, -41.420773, -71.572052, 1001.55,  0.00, 197, 0, 8.59, 1
2014/08/20, 04:08:48, -41.420712, -71.572067, 998.20,  576.00, 199, 0, 6.90, 1
2014/08/20, 04:39:34, -41.420692, -71.572029, 1006.68,  108.00, 91, 0, 3.87, 1
2014/08/20, 05:26:50, -41.420685, -71.572075, 1030.61,  468.00, 275, 0, 3.91, 1
2014/08/20, 05:57:28, -41.420921, -71.572205, 1121.59,  864.00, 169, 0, 28.39, 1
2014/08/20, 06:41:34, -41.420696, -71.572090, 1005.78,  504.00, 47, 0, 26.79, 1
2014/08/20, 07:31:00, -41.420643, -71.572144, 1014.53,  0.00, 194, 0, 7.42, 1
2014/08/20, 08:01:38, -41.420116, -71.572273, 1004.31,  288.00, 198, 0, 59.58, 1
2014/08/20, 08:32:25, -41.419266, -71.571800, 1000.06,  324.00, 102, 0, 102.41, 1
2014/08/20, 09:04:20, -41.418716, -71.571899, 1002.17,  468.00, 6, 0, 61.71, 1
2014/08/20, 10:02:38, -41.417473, -71.572227, 1005.39,  2232.00, 265, 0, 140.90, 1
2014/08/20, 11:07:28, -41.413895, -71.571938, 1017.37,  288.00, 111, 0, 398.58, 1
2014/08/20, 12:13:59, -41.411285, -71.572350, 998.22,  2124.00, 352, 0, 292.25, 1
2014/08/20, 12:45:37, -41.410679, -71.571724, 987.97,  0.00, 219, 0, 85.24, 1
2014/08/20, 13:17:34, -41.410709, -71.571655, 988.21,  396.00, 133, 0, 6.65, 1
2014/08/20, 14:06:43, -41.409992, -71.570869, 974.84,  1296.00, 20, 0, 103.21, 1
2014/08/20, 14:38:23, -41.409103, -71.570862, 966.95,  288.00, 138, 0, 98.85, 1
2014/08/20, 15:10:05, -41.408363, -71.571007, 968.20,  0.00, 109, 0, 83.17, 1
2014/08/20, 15:42:02, -41.407566, -71.570816, 969.30,  252.00, 308, 0, 90.04, 1
2014/08/20, 16:13:31, -41.407532, -71.570663, 973.91,  1260.00, 73, 0, 13.31, 1
2014/08/20, 16:44:55, -41.407581, -71.570656, 957.46,  180.00, 212, 0, 5.48, 1
2014/08/20, 17:16:09, -41.406219, -71.570114, 976.51,  684.00, 21, 0, 158.05, 1
2014/08/20, 17:47:27, -41.406326, -71.570328, 956.78,  1188.00, 212, 0, 21.45, 1
2014/08/20, 18:19:27, -41.406345, -71.569847, 959.31,  1944.00, 101, 0, 40.17, 1
2014/08/20, 18:57:02, -41.406288, -71.569550, 954.81,  216.00, 235, 0, 25.57, 1
2014/08/20, 19:51:00, -41.406670, -71.569283, 984.72,  900.00, 187, 0, 47.96, 1
2014/08/20, 20:22:11, -41.407494, -71.568718, 948.38,  432.00, 244, 0, 103.03, 1
2014/08/20, 20:53:37, -41.407757, -71.568733, 966.31,  180.00, 161, 0, 29.27, 1
2014/08/20, 21:55:34, -41.407623, -71.568817, 965.07,  144.00, 123, 0, 16.46, 1
2014/08/20, 23:00:48, -41.407509, -71.569183, 1028.79,  252.00, 42, 0, 33.05, 1
2014/08/20, 23:54:35, -41.407700, -71.568817, 949.60,  180.00, 103, -4, 37.19, 1
2014/08/21, 00:56:59, -41.407753, -71.569061, 953.25,  720.00, 95, -2, 0.00, 1
2014/08/21, 01:27:26, -41.407768, -71.568817, 989.92,  720.00, 313, 0, 20.42, 1
2014/08/21, 01:58:04, -41.407604, -71.568871, 953.99,  792.00, 158, 0, 18.78, 1
2014/08/21, 02:33:59, -41.407814, -71.568810, 894.52,  396.00, 201, 0, 23.90, 1
2014/08/21, 03:05:53, -41.407803, -71.569199, 960.44,  612.00, 180, 0, 32.47, 1
2014/08/21, 03:36:18, -41.407818, -71.569267, 960.54,  0.00, 327, 0, 5.91, 1
2014/08/21, 04:06:54, -41.407604, -71.569176, 964.91,  1080.00, 335, 0, 24.98, 1
2014/08/21, 04:54:57, -41.407734, -71.569069, 966.52,  504.00, 338, 0, 16.99, 1
2014/08/21, 05:57:32, -41.407642, -71.569054, 957.89,  288.00, 6, 0, 10.31, 1
2014/08/21, 06:28:02, -41.407841, -71.569214, 939.52,  396.00, 58, 0, 25.84, 1
2014/08/21, 07:18:35, -41.407543, -71.568932, 963.73,  720.00, 33, 0, 40.63, 1
2014/08/21, 07:48:36, -41.407742, -71.569130, 943.30,  1332.00, 30, 0, 27.61, 1
2014/08/21, 08:19:25, -41.407722, -71.569130, 950.97,  216.00, 32, 0, 2.22, 1
2014/08/21, 09:10:58, -41.406784, -71.569618, 952.48,  3096.00, 172, 0, 111.96, 1
2014/08/21, 09:41:33, -41.406208, -71.570572, 953.97,  396.00, 185, 0, 102.14, 1
2014/08/21, 10:47:47, -41.406334, -71.570557, 962.77,  0.00, 227, 0, 14.07, 1
2014/08/21, 11:19:19, -41.406090, -71.570946, 952.54,  0.00, 60, 0, 42.29, 1
2014/08/21, 11:51:00, -41.405628, -71.570694, 967.91,  576.00, 142, 0, 55.50, 1
2014/08/21, 12:22:38, -41.405964, -71.570732, 953.46,  0.00, 5, 0, 37.50, 1
2014/08/21, 12:54:44, -41.406281, -71.569962, 964.25,  0.00, 52, 0, 73.26, 1
2014/08/21, 13:28:00, -41.406307, -71.569473, 972.80,  360.00, 212, 0, 40.89, 1
2014/08/21, 14:23:55, -41.407154, -71.568611, 957.25,  36.00, 164, 0, 118.48, 1
2014/08/21, 14:56:00, -41.407406, -71.568619, 966.70,  180.00, 275, 0, 28.03, 1
2014/08/21, 15:28:22, -41.407307, -71.568466, 952.55,  252.00, 52, 0, 16.85, 1
2014/08/21, 16:18:04, -41.407112, -71.568871, 935.09,  540.00, 52, 0, 40.14, 1
2014/08/21, 17:05:32, -41.407543, -71.569374, 1016.64,  576.00, 24, 0, 63.69, 1
2014/08/21, 17:50:58, -41.408234, -71.569542, 941.65,  864.00, 56, 0, 78.10, 1
2014/08/21, 18:22:56, -41.407406, -71.568741, 1060.34,  1224.00, 72, 0, 113.75, 1
2014/08/21, 19:14:52, -41.407318, -71.568466, 945.56,  540.00, 58, 0, 24.93, 1
2014/08/21, 20:21:06, -41.407726, -71.568512, 946.07,  504.00, 198, 0, 45.53, 1
2014/08/21, 20:52:35, -41.407642, -71.568481, 943.72,  396.00, 37, 0, 9.69, 1
2014/08/21, 21:50:38, -41.407761, -71.568672, 912.17,  1476.00, 327, 0, 20.71, 1
2014/08/21, 22:21:58, -41.407867, -71.568695, 992.76,  396.00, 324, 0, 11.94, 1
2014/08/21, 23:11:54, -41.407585, -71.568741, 1027.91,  1188.00, 159, -4, 31.59, 1
2014/08/22, 00:05:23, -41.407627, -71.568527, 959.37,  432.00, 20, -2, 0.00, 1
2014/08/22, 00:51:26, -41.408104, -71.569496, 951.23,  684.00, 184, 0, 96.66, 1
2014/08/22, 01:44:56, -41.407955, -71.569901, 970.38,  2160.00, 8, 0, 37.62, 1
2014/08/22, 02:35:37, -41.407875, -71.569878, 976.62,  360.00, 159, 0, 9.10, 1
2014/08/22, 03:06:11, -41.407719, -71.569954, 983.09,  396.00, 144, 0, 18.47, 1
2014/08/22, 03:36:46, -41.407902, -71.569969, 967.25,  792.00, 191, 0, 20.39, 1
2014/08/22, 04:07:53, -41.407890, -71.569794, 954.28,  324.00, 133, 0, 14.66, 1
2014/08/22, 05:05:12, -41.407913, -71.569870, 984.22,  1512.00, 248, 0, 6.83, 1
2014/08/22, 05:58:40, -41.407719, -71.569794, 928.53,  2124.00, 203, 0, 22.48, 1
2014/08/22, 06:50:23, -41.407925, -71.570000, 971.56,  324.00, 43, 0, 28.63, 1
2014/08/22, 07:51:12, -41.407913, -71.569954, 966.60,  432.00, 355, 0, 4.06, 1
2014/08/22, 08:21:40, -41.407799, -71.570175, 977.75,  2052.00, 53, 0, 22.37, 1
2014/08/22, 08:52:17, -41.407898, -71.570816, 971.96,  0.00, 215, 0, 54.58, 1
2014/08/22, 09:24:20, -41.408134, -71.570747, 954.67,  1116.00, 105, 0, 26.87, 1
2014/08/22, 10:26:32, -41.407066, -71.570900, 1043.05,  1944.00, 64, 0, 119.44, 1
2014/08/22, 11:34:14, -41.406769, -71.569969, 963.25,  756.00, 33, 0, 84.38, 1
2014/08/22, 12:05:25, -41.407066, -71.570412, 975.97,  0.00, 108, 0, 49.55, 1
2014/08/22, 12:36:36, -41.407017, -71.570320, 980.27,  540.00, 180, 0, 9.41, 1
2014/08/22, 13:10:08, -41.408604, -71.570374, 990.21,  504.00, 108, 0, 176.52, 1
2014/08/22, 13:41:29, -41.408691, -71.570847, 968.05,  180.00, 355, 0, 40.62, 1
2014/08/22, 14:12:51, -41.408741, -71.569870, 984.78,  756.00, 114, 0, 81.67, 1
2014/08/22, 14:44:19, -41.409138, -71.569664, 954.46,  1440.00, 265, 0, 47.37, 1
2014/08/22, 15:16:14, -41.409050, -71.569321, 950.82,  324.00, 78, 0, 30.23, 1
2014/08/22, 16:13:04, -41.409145, -71.569412, 951.35,  1584.00, 150, 0, 13.01, 1
2014/08/22, 17:17:32, -41.410072, -71.569794, 994.94,  2664.00, 327, 0, 107.89, 1
2014/08/22, 18:26:33, -41.410439, -71.569443, 992.31,  288.00, 84, 0, 50.22, 1
2014/08/22, 18:57:38, -41.410599, -71.567375, 995.10,  2664.00, 14, 0, 173.38, 1
2014/08/22, 19:28:46, -41.410351, -71.566864, 993.49,  432.00, 278, 0, 50.76, 1
2014/08/22, 20:19:28, -41.410435, -71.566841, 983.76,  396.00, 2, 0, 9.54, 1
2014/08/22, 21:17:22, -41.410343, -71.566849, 984.62,  180.00, 0, 0, 10.25, 1
2014/08/22, 21:48:30, -41.410374, -71.566933, 989.49,  720.00, 358, 0, 7.81, 1
2014/08/22, 22:31:34, -41.410347, -71.566849, 991.78,  144.00, 349, 0, 7.62, 1
2014/08/22, 23:25:14, -41.410328, -71.566902, 994.29,  576.00, 43, 0, 4.90, 1
2014/08/22, 23:55:42, -41.410286, -71.566772, 985.67,  0.00, 266, -4, 11.80, 1
2014/08/23, 00:26:03, -41.410168, -71.566719, 1029.29,  180.00, 24, -2, 0.00, 1
2014/08/23, 00:56:25, -41.410286, -71.566795, 1001.61,  648.00, 257, 0, 14.57, 1
2014/08/23, 01:28:44, -41.410435, -71.567299, 987.10,  576.00, 219, 0, 45.18, 1
2014/08/23, 01:59:26, -41.410225, -71.566765, 1020.29,  252.00, 225, 0, 50.28, 1
2014/08/23, 02:30:07, -41.410370, -71.566849, 977.42,  288.00, 129, 0, 17.58, 1
2014/08/23, 03:34:13, -41.410465, -71.566917, 973.29,  0.00, 196, 0, 11.99, 1
2014/08/23, 04:04:37, -41.410397, -71.567009, 977.49,  756.00, 147, 0, 10.77, 1
2014/08/23, 04:46:34, -41.410370, -71.566818, 984.51,  144.00, 348, 0, 16.21, 1
2014/08/23, 05:37:35, -41.410358, -71.566803, 1027.49,  504.00, 98, 0, 1.83, 1
2014/08/23, 06:07:49, -41.410397, -71.566818, 989.79,  864.00, 28, 0, 4.51, 1
2014/08/23, 06:38:10, -41.410397, -71.567024, 991.31,  1224.00, 134, 0, 17.18, 1
2014/08/23, 07:09:05, -41.410358, -71.566841, 985.01,  324.00, 201, 0, 15.87, 1
2014/08/23, 07:43:15, -41.410336, -71.566872, 988.59,  324.00, 183, 0, 3.56, 1
2014/08/23, 08:13:33, -41.409752, -71.566589, 972.03,  648.00, 311, 0, 69.09, 1
2014/08/23, 08:44:01, -41.409817, -71.566986, 975.73,  432.00, 79, 0, 33.89, 1
2014/08/23, 09:14:35, -41.409763, -71.567184, 965.89,  0.00, 0, 0, 17.57, 1
2014/08/23, 09:45:34, -41.410049, -71.567146, 970.79,  3672.00, 314, 0, 31.96, 1
2014/08/23, 10:16:10, -41.410568, -71.567299, 994.62,  0.00, 332, 0, 59.10, 1
2014/08/23, 10:46:57, -41.410671, -71.569763, 994.28,  972.00, 40, 0, 205.80, 1
2014/08/23, 11:18:06, -41.409683, -71.570511, 970.21,  756.00, 141, 0, 126.34, 1
2014/08/23, 11:49:24, -41.409309, -71.570763, 967.44,  1008.00, 55, 0, 46.60, 1
2014/08/23, 12:21:03, -41.408970, -71.571075, 973.95,  360.00, 102, 0, 45.80, 1
2014/08/23, 13:03:42, -41.406948, -71.570305, 951.51,  72.00, 158, 0, 233.83, 1
2014/08/23, 13:34:40, -41.406952, -71.570358, 952.73,  504.00, 259, 0, 4.44, 1
2014/08/23, 14:05:54, -41.406712, -71.570221, 979.10,  1548.00, 39, 0, 29.03, 1
2014/08/23, 14:37:16, -41.406952, -71.570793, 883.01,  1692.00, 11, 0, 54.66, 1
2014/08/23, 15:13:04, -41.406250, -71.570267, 945.52,  2016.00, 289, 0, 89.54, 1
2014/08/23, 15:58:33, -41.407238, -71.568474, 925.01,  1872.00, 327, 0, 185.55, 1
2014/08/23, 16:30:50, -41.407173, -71.568604, 944.77,  396.00, 299, 0, 13.03, 1
2014/08/23, 17:29:23, -41.406311, -71.570091, 943.21,  252.00, 283, 0, 156.74, 1
2014/08/23, 18:00:44, -41.406296, -71.570251, 945.96,  0.00, 62, 0, 13.45, 1
2014/08/23, 18:32:08, -41.405888, -71.570717, 946.18,  936.00, 351, 0, 59.74, 1
2014/08/23, 19:11:35, -41.405045, -71.571297, 959.63,  468.00, 351, 0, 105.48, 1
2014/08/23, 20:00:04, -41.404915, -71.570595, 987.02,  576.00, 123, 0, 60.31, 1
2014/08/23, 20:55:37, -41.404915, -71.570366, 975.80,  396.00, 334, 0, 19.10, 1
2014/08/23, 21:26:03, -41.405033, -71.570305, 953.86,  288.00, 240, 0, 14.07, 1
2014/08/23, 22:08:02, -41.405033, -71.570305, 970.57,  432.00, 333, 0, 0.00, 1
2014/08/23, 22:53:28, -41.405102, -71.570213, 950.81,  468.00, 0, 0, 10.85, 1
2014/08/23, 23:40:51, -41.405067, -71.570267, 959.45,  720.00, 276, -4, 5.95, 1
2014/08/24, 00:11:17, -41.404980, -71.570244, 976.65,  864.00, 286, -2, 0.00, 1
2014/08/24, 00:41:51, -41.405125, -71.570084, 973.65,  1188.00, 338, 0, 20.93, 1
2014/08/24, 01:13:36, -41.405300, -71.568741, 976.91,  1008.00, 260, 0, 113.69, 1
2014/08/24, 02:22:40, -41.406025, -71.568977, 919.25,  216.00, 175, 0, 82.98, 1
2014/08/24, 02:53:05, -41.405682, -71.569244, 960.24,  864.00, 208, 0, 44.16, 1
2014/08/24, 03:23:33, -41.405621, -71.569206, 968.90,  540.00, 26, 0, 7.49, 1
2014/08/24, 03:54:04, -41.405678, -71.569000, 964.77,  216.00, 359, 0, 18.31, 1
2014/08/24, 04:24:10, -41.405704, -71.568962, 961.51,  540.00, 156, 0, 4.29, 1
2014/08/24, 04:54:14, -41.405701, -71.568985, 968.87,  468.00, 331, 0, 1.95, 1
2014/08/24, 05:24:35, -41.405746, -71.568962, 971.43,  72.00, 228, 0, 5.36, 1
2014/08/24, 06:18:42, -41.405712, -71.568985, 968.84,  0.00, 27, 0, 4.24, 1
2014/08/24, 06:48:27, -41.405693, -71.569031, 971.74,  504.00, 33, 0, 4.38, 1
2014/08/24, 07:18:24, -41.405701, -71.569046, 973.45,  864.00, 120, 0, 1.54, 1
2014/08/24, 07:48:52, -41.405693, -71.569008, 960.21,  432.00, 136, 0, 3.29, 1
2014/08/24, 08:18:58, -41.405510, -71.568634, 970.76,  0.00, 329, 0, 37.24, 1
2014/08/24, 08:49:21, -41.404980, -71.567940, 964.44,  684.00, 25, 0, 82.60, 1
2014/08/24, 09:20:35, -41.404831, -71.567726, 964.29,  756.00, 106, 0, 24.35, 1
2014/08/24, 10:02:58, -41.405281, -71.567413, 952.54,  2124.00, 249, 0, 56.44, 1
2014/08/24, 10:48:14, -41.405212, -71.566437, 1008.91,  1584.00, 24, 0, 81.76, 1
2014/08/24, 11:52:01, -41.405602, -71.566505, 943.11,  612.00, 28, 0, 43.74, 1
2014/08/24, 12:59:35, -41.406315, -71.569366, 954.17,  360.00, 133, 0, 251.44, 1
2014/08/24, 14:02:54, -41.405357, -71.566788, 980.65,  216.00, 303, 0, 239.95, 1
2014/08/24, 14:34:09, -41.404762, -71.566536, 970.82,  1188.00, 146, 0, 69.42, 1
2014/08/24, 15:26:22, -41.405029, -71.566544, 946.86,  468.00, 84, 0, 29.70, 1
2014/08/24, 15:58:02, -41.405411, -71.566505, 951.10,  324.00, 225, 0, 42.60, 1
2014/08/24, 16:29:14, -41.405617, -71.566383, 934.65,  324.00, 32, 0, 25.06, 1
2014/08/24, 17:00:16, -41.406555, -71.566689, 927.16,  216.00, 58, 0, 107.38, 1
2014/08/24, 17:31:09, -41.406246, -71.567513, 954.67,  360.00, 341, 0, 76.83, 1
2014/08/24, 18:02:22, -41.405006, -71.566643, 974.85,  1692.00, 179, 0, 155.81, 1
2014/08/24, 18:42:51, -41.403793, -71.565155, 1126.38,  2628.00, 37, 0, 183.29, 1
2014/08/24, 19:14:10, -41.405457, -71.567635, 957.21,  540.00, 262, 0, 277.52, 1
2014/08/24, 19:51:58, -41.405376, -71.568153, 967.92,  324.00, 245, 0, 44.13, 1
2014/08/24, 20:22:04, -41.404728, -71.568336, 980.68,  972.00, 218, 0, 73.65, 1
2014/08/24, 20:52:24, -41.404629, -71.568466, 962.53,  396.00, 71, 0, 15.45, 1
2014/08/24, 21:22:56, -41.404533, -71.568497, 976.55,  540.00, 68, 0, 10.98, 1
2014/08/24, 22:16:04, -41.404484, -71.568428, 987.00,  144.00, 339, 0, 7.92, 1
2014/08/24, 23:16:43, -41.404648, -71.568321, 1037.32,  252.00, 247, -4, 20.30, 1
2014/08/25, 00:13:21, -41.404495, -71.568443, 993.30,  1224.00, 74, -2, 0.00, 1
